method,score
A,21.4901424590337
A,19.585207096486446
A,21.94306561430208
A,24.569089569224076
A,19.29753987582999
A,19.29758912915246
A,24.737638446522176
A,22.302304187458727
A,18.591576842195146
A,21.627680130757895
A,18.609746921562614
A,18.60281073928923
A,20.725886814698104
A,14.260159266026607
A,14.825246502460901
A,18.313137412277083
A,16.961506638996728
A,20.94274199778582
A,17.27592777343637
A,15.763088895994127
A,24.39694630676466
A,19.322671098540393
A,20.20258461406377
A,15.72575544135963
A,18.36685182642445
A,20.3327677691296
A,16.54701926773309
A,21.127094055037016
A,18.198083930243584
A,19.124918750620168
A,18.194880163311808
A,25.556834553526812
A,19.9595083257862
A,16.8268672131323
A,22.467634736309567
A,16.337469050086934
A,20.626590785014265
A,14.120989628360674
A,16.015441853304708
A,20.590583707607372
A,22.215399739986232
A,20.51410484356991
A,19.65305515283528
A,19.096688913232132
A,15.564434028897718
A,17.840467374815873
A,18.618083687120638
A,23.171366678656746
A,21.030854868705383
A,14.710879533911799
A,20.972251908184386
A,18.84475315875105
A,17.969233999082125
A,21.835028866522602
A,23.092998567487854
A,22.793840357348596
A,17.482347430332084
A,19.072362872446355
A,20.99379029421069
A,22.926635381367078
A,18.56247728646413
A,19.44302307000855
A,16.680995077981915
A,16.411380127757987
A,22.437577467182592
A,24.06872008571247
A,19.783969635258998
A,23.010598693676073
A,21.084908075142902
A,18.06464073618463
A,21.084186816525243
A,24.614109699397908
A,19.892521882670145
A,24.693930967442018
A,12.140764687730767
A,22.465707513125672
A,20.261141204714512
A,19.102977948602398
A,20.275282329606508
A,14.037293256197321
A,19.340984336487463
A,21.07133771453524
A,24.433682134224547
A,18.44518934517906
A,17.574519191320437
A,18.49472886924639
A,22.746206353106224
A,20.986253328979053
A,18.410719388698883
A,21.539802299340067
A,20.291232648044122
A,22.90593497159867
A,17.893840718367944
A,19.017013560206696
A,18.823675540603528
A,15.609455155603644
A,20.88836083119373
A,20.783165816539668
A,20.015340369927383
A,19.29623859987456
B,19.338517031798343
B,23.317418708938565
B,23.62914193389292
B,21.790890923113523
B,24.354857153335963
B,26.616203427258153
B,32.54474360484212
B,25.698311251327357
B,26.030201562891058
B,24.70221633693533
B,17.324915138803835
B,24.893944498203133
B,25.240920839764104
B,34.852968449941145
B,24.23055614087551
B,26.20618936933445
B,24.861152921179027
B,20.32528784952187
B,29.571291258060082
B,28.007732130747097
B,28.164127788172188
B,21.362450180821043
B,30.611177243744397
B,19.392595748830878
B,27.34742837520108
B,33.76182250323991
B,21.037854699477247
B,22.734809081588914
B,25.398605460350566
B,22.986097383535203
B,18.79734627573547
B,25.274251899224108
B,20.75078514509558
B,26.894369722540727
B,21.322303063064787
B,31.19973762007016
B,21.86698683065505
B,23.7117539351773
B,28.25406886947868
B,20.07654273426418
B,25.90983973841652
B,30.228571017129713
B,18.57006706175509
B,25.73853543412922
B,26.039531176993695
B,28.12729148710924
B,20.052197156487672
B,19.718173547662893
B,27.08776626246759
B,26.187938692932743
B,26.001971401383507
B,26.385792837987903
B,22.279901113686037
B,25.929014788644015
B,26.172289893194726
B,22.14259432789453
B,32.46309804457903
B,26.89533168364715
B,20.234786011189406
B,27.62621443453532
B,21.101273319090716
B,28.148338414969807
B,29.634382316029615
B,21.717270726593156
B,28.85350451697729
B,26.65112370774599
B,28.28824063997796
B,32.58717193061579
B,24.018447535988518
B,21.985055342570043
B,21.44194228149791
B,21.736758860138245
B,24.691593162343583
B,26.364607899266577
B,26.106763197320078
B,28.308732996144094
B,25.052007567511627
B,30.814136308629266
B,23.941372667048174
B,35.880676666358475
B,27.502669391060024
B,21.57136977433487
B,20.71643000775555
B,26.92988966097274
B,24.106148858696596
B,27.85600197636837
B,26.89295049829418
B,24.708684349372508
B,21.61282512772638
B,18.940611101256543
B,23.213940191731915
B,28.42559517729389
B,25.856374976520815
B,20.017044885152046
B,25.692723703404727
B,26.541269518915346
B,21.46457025519547
B,25.61490042378211
B,25.232834873784
B,20.428118808677507
C,22.894468400870707
C,23.401961315920587
C,24.70762810793819
C,24.634505130087256
C,18.555826580107272
C,19.655437400212193
C,23.28758816802165
C,23.284464877280524
C,23.28761921576512
C,31.631828726636805
C,23.427226276732917
C,24.838914100451497
C,24.385004408733007
C,23.628478128264494
C,21.211826888399138
C,23.89742305123317
C,20.06793696365607
C,21.407953483149978
C,20.78659113042724
C,22.204685348465805
C,27.786646416683773
C,17.33183701852063
C,23.715650475936283
C,17.96821032202587
C,20.820170335526416
C,24.722376492418416
C,22.160700047738658
C,19.305638055176736
C,20.21174072685008
C,23.69899437233669
C,20.17408342070716
C,22.54114647395494
C,22.113929599759533
C,20.370999130985457
C,27.359860223313312
C,23.584797555795028
C,16.937143533355982
C,22.46613578692357
C,20.34553383807903
C,24.13108333699056
C,20.018698153918248
C,21.713158896332754
C,23.262468197451142
C,24.164387985425304
C,18.99925898236056
C,21.163746910397627
C,20.812636722097608
C,20.36667691856572
C,26.41363560070274
C,23.012454277402387
C,18.847790114162386
C,24.29465486763694
C,27.305390492531583
C,24.58116315137787
C,18.201575085114968
C,20.78941481783437
C,25.167277872966558
C,20.230826335953047
C,23.109548570365572
C,23.93658513357334
C,19.68267382105479
C,21.8511866098455
C,13.896831649827318
C,19.439030896664274
C,21.3685796215171
C,18.880542045087875
C,26.08102825982909
C,18.42464655509842
C,20.89988878325754
C,22.32685144321523
C,25.60318322266529
C,18.4103446220514
C,24.907909380387398
C,22.025582652548966
C,19.54622837238012
C,23.155258685658175
C,22.497649238933676
C,20.499457807103013
C,22.174505212475047
C,21.036716007845598
C,22.28379336312812
C,23.655326686302615
C,25.96504204036338
C,18.905461252932877
C,27.332583436640668
C,17.119780501193745
C,21.62053726241104
C,23.47079301621144
C,22.70247966933758
C,20.443251200448515
C,21.479694374106813
C,20.76749766335292
C,20.526588107639473
C,24.124005242552563
C,22.892538714912618
C,20.267726011848364
C,24.248999688583126
C,22.768248802191522
C,24.0321552970974
C,23.57407210480903
D,27.098517461772747
D,28.039366359310606
D,32.61552761793142
D,32.13629592901712
D,29.92684442112548
D,30.410645841580738
D,34.47182713525949
D,27.929500139074595
D,31.914840834095134
D,29.292325716481372
D,29.23811578870473
D,33.845718981955166
D,32.88895722145811
D,32.84728372600223
D,34.56917582504015
D,30.073513445714656
D,32.38683539953237
D,28.914066351922905
D,31.134582233709548
D,29.544499309713103
D,30.339485877474512
D,32.0830495890292
D,27.136227608682844
D,37.32335546489911
D,26.478939164751043
D,25.750339855242938
D,34.05338805725024
D,32.770819428870276
D,32.18441935968254
D,32.19920928242498
D,29.9571362950358
D,26.85960969979959
D,30.26531595367804
D,27.629934009707608
D,33.41291906696213
D,29.485299164742514
D,27.11075981122621
D,28.875149554214524
D,31.445260089964684
D,28.02696406518609
D,27.12222861551749
D,30.852905240221695
D,30.85738299888053
D,28.225698886201045
D,28.35136593033587
D,30.812174780751725
D,24.931704804759367
D,25.073876789682057
D,27.485445225616473
D,29.252934969008535
D,31.088176479593017
D,35.16374675932343
D,33.001808681207066
D,29.440215145128004
D,29.93344327234059
D,26.49114722376767
D,29.935204024026635
D,28.989694763779514
D,31.129514961183315
D,27.10469169756687
D,31.817712799844102
D,35.36458619550902
D,29.619339480401
D,31.405991027346296
D,32.415503970988894
D,28.59572834839957
D,30.78432368633646
D,30.04407340273628
D,30.341866344920913
D,27.29446575650587
D,30.0857856099063
D,31.742994019359074
D,35.07900262728265
D,33.35744789129822
D,37.536138601290446
D,27.314283529891828
D,33.053122228522376
D,30.64169702008423
D,37.66431026626185
D,27.170956001256968
D,27.060973552367283
D,27.902125740945923
D,22.566364964915678
D,28.159857424117337
D,27.343035684562057
D,30.526378252666728
D,31.196145915220058
D,36.5665979372556
D,33.32648343365118
D,27.98083720518159
D,26.855548650280745
D,31.72171710027277
D,25.37918377542775
D,36.41010568049024
D,34.128040422524506
D,28.357885217633534
D,24.004029148181928
D,34.73855330957895
D,29.599110541615836
D,34.33235709190711
